x,y,fix,state,left_psize,right_psize
2416.2813,-634.1693,False,7,23.7089,0.0
2415.9995,-632.4155,False,7,23.6635,0.0
2406.6133,-639.2019,True,7,23.8513,0.0
2406.8652,-651.1084,True,7,23.7595,0.0
2404.459,-659.5557,True,7,24.1693,0.0
2402.7234,-666.9905,True,7,24.2945,0.0
2401.2141,-674.0109,True,7,24.1765,0.0
2399.1392,-680.2897,True,7,24.054,0.0
2396.7061,-685.7601,True,7,24.1223,0.0
2394.5547,-690.6645,True,7,24.0941,0.0
2392.5862,-695.1505,True,7,24.3358,0.0
2390.6597,-699.1685,True,7,24.3803,0.0
2388.5737,-702.8881,True,7,24.0989,0.0
2387.2834,-706.1265,True,7,24.0775,0.0
2382.8591,-705.0987,True,7,24.1705,0.0
2379.6365,-706.3052,True,7,24.1203,0.0
2376.9949,-707.1179,True,7,24.4538,0.0
0.0,0.0,False,7,24.3095,0.0
2374.4995,-707.9729,True,7,24.4086,0.0
2371.8645,-708.5026,True,7,24.3655,0.0
2370.0913,-708.5275,True,7,24.3604,0.0
2368.8069,-708.09,True,7,24.3077,0.0
2368.967,-699.5864,True,7,24.4021,0.0
0.0,0.0,False,7,24.5207,0.0
0.0,0.0,False,7,24.0175,0.0
0.0,0.0,False,7,23.8716,0.0
0.0,0.0,False,7,23.8599,0.0
0.0,0.0,False,7,23.8735,0.0
2395.4382,-494.763,False,7,23.6919,0.0
2403.3994,-441.5277,False,7,24.1464,0.0
0.0,0.0,False,7,23.7867,0.0
2406.4038,-419.3245,False,7,24.1256,0.0
2425.6738,-288.7122,False,7,24.0559,0.0
2472.5142,-237.0012,False,7,23.8688,0.0
2486.178,-198.7112,False,7,23.9781,0.0
2489.2117,-174.3961,False,7,23.7501,0.0
2489.2654,-155.7234,False,7,24.0159,0.0
2488.3904,-140.7039,False,7,23.901,0.0
0.0,0.0,False,7,23.9513,0.0
2487.9961,-126.4762,False,7,23.7789,0.0
2485.377,-105.3928,False,7,24.2265,0.0
2482.1057,-80.9107,False,7,24.171,0.0
2437.4807,177.5784,False,7,24.1733,0.0
2429.7971,222.7012,False,7,24.3873,0.0
2427.2727,242.7298,False,7,23.7769,0.0
2412.5381,352.7465,False,7,23.9615,0.0
2401.7239,416.8057,False,7,23.9873,0.0
2392.5537,452.5273,False,7,24.1412,0.0
2384.6191,477.0587,False,7,24.0962,0.0
2377.8723,495.2831,False,7,24.2846,0.0
2372.0845,508.7884,False,7,24.5749,0.0
2367.4741,519.9841,False,7,24.4877,0.0
2363.7544,529.0027,False,7,24.3879,0.0
2362.1433,536.2023,False,7,24.4993,0.0
2356.1404,588.9076,False,7,24.5407,0.0
2352.9199,589.3604,False,7,24.4702,0.0
2352.688,590.6029,False,7,24.4401,0.0
2352.7834,590.1291,False,7,24.441,0.0
2352.8071,590.3638,False,7,24.4916,0.0
2351.7407,590.9569,False,7,24.6527,0.0
2351.0942,592.2388,False,7,24.6964,0.0
2350.5139,593.2977,False,7,24.5722,0.0
2349.9678,594.1919,False,7,24.4647,0.0
0.0,0.0,False,7,24.6241,0.0
2349.0974,594.9645,False,7,24.4039,0.0
2348.113,595.6965,False,7,24.3937,0.0
2347.1514,596.3429,False,7,24.5245,0.0
2346.1604,597.0409,True,7,24.536,0.0
2345.2605,597.6114,True,7,24.2564,0.0
2342.7756,598.0944,True,7,24.8044,0.0
1418.0198,234.5085,False,7,25.5463,0.0
1273.9901,200.6598,False,7,25.2629,0.0
1187.7667,192.3724,False,7,25.9312,0.0
1123.5897,181.5401,False,7,25.8928,0.0
1075.7695,174.4269,False,7,25.7321,0.0
1037.1852,168.4287,False,7,25.8986,0.0
1005.1235,163.2403,False,7,25.4477,0.0
978.8753,158.3468,False,7,25.6766,0.0
956.0767,154.0745,False,7,25.8081,0.0
935.9182,150.7258,False,7,25.784,0.0
918.0471,147.4596,False,7,25.4674,0.0
893.9406,140.8098,False,7,25.253,0.0
687.8117,87.6984,False,7,25.7309,0.0
672.6522,94.9815,False,7,25.9123,0.0
675.3672,98.5992,False,7,26.5989,0.0
675.4991,102.0548,False,7,26.6452,0.0
674.4609,103.7845,False,7,26.4065,0.0
671.0199,106.3974,False,7,26.4632,0.0
666.1804,114.0323,False,7,26.5366,0.0
660.8369,121.7237,False,7,26.3516,0.0
656.4635,129.1877,False,7,25.9186,0.0
652.1639,136.2647,False,7,26.3985,0.0
648.1652,143.1254,False,7,25.9433,0.0
644.552,149.6029,False,7,26.1684,0.0
641.1349,155.9634,True,7,25.9242,0.0
637.8238,162.1999,True,7,26.0703,0.0
634.7585,168.2624,True,7,25.8093,0.0
631.7683,174.1159,True,7,26.055,0.0
627.4003,183.6739,True,7,25.8467,0.0
623.2748,191.6561,True,7,25.9659,0.0
619.1069,199.2022,True,7,25.955,0.0
614.1902,206.3232,True,7,25.7299,0.0
608.8436,212.902,True,7,26.1711,0.0
603.9384,219.1007,True,7,26.1196,0.0
599.5492,224.5978,True,7,25.5705,0.0
595.6487,229.8281,True,7,25.6537,0.0
592.8147,233.2745,True,7,25.5956,0.0
600.0793,229.743,True,7,25.4146,0.0
823.0764,0.7441,False,7,25.3205,0.0
713.7832,129.4954,False,7,25.4142,0.0
834.8907,14.5458,False,7,25.1874,0.0
879.4918,-23.5724,False,7,25.3476,0.0
896.6671,-39.3175,False,7,25.7991,0.0
906.2068,-46.1841,False,7,25.876,0.0
909.7769,-50.3553,False,7,25.4539,0.0
912.5309,-53.9904,False,7,25.3436,0.0
915.5696,-57.1414,False,7,25.4969,0.0
917.6951,-59.274,False,7,25.9712,0.0
919.6541,-60.883,False,7,25.6898,0.0
920.3443,-62.0394,False,7,25.7065,0.0
917.0165,-63.622,False,7,25.3181,0.0
851.9618,-63.622,False,7,25.455,0.0
869.6862,-77.4435,False,7,25.4261,0.0
872.8949,-83.9997,False,7,25.2216,0.0
872.2126,-88.6105,False,7,25.6198,0.0
869.4624,-92.3714,False,7,25.348,0.0
865.9351,-95.554,False,7,25.3124,0.0
862.1521,-98.5684,False,7,25.2388,0.0
858.6066,-101.0736,False,7,25.4645,0.0
854.7098,-103.5282,False,7,25.4406,0.0
850.9986,-105.848,False,7,25.3512,0.0
847.3495,-108.1034,False,7,25.5121,0.0
843.9016,-110.34,True,7,25.2369,0.0
840.6927,-112.5007,True,7,25.3975,0.0
837.2849,-114.606,True,7,25.6222,0.0
833.874,-116.6493,True,7,25.8942,0.0
830.3463,-118.6333,True,7,25.8882,0.0
826.8421,-120.6089,True,7,25.7823,0.0
823.4006,-122.5535,True,7,25.6898,0.0
820.0332,-124.4906,True,7,25.7671,0.0
814.9509,-127.3043,True,7,25.6979,0.0
810.5676,-130.185,True,7,25.844,0.0
804.3012,-132.3424,True,7,25.808,0.0
798.6491,-134.4009,True,7,25.9375,0.0
793.1571,-136.3827,True,7,26.0919,0.0
790.9084,-138.155,True,7,26.1775,0.0
786.6226,-139.9207,True,7,25.8801,0.0
970.0915,-160.0077,False,7,25.5486,0.0
1188.9023,-187.6823,False,7,24.4316,0.0
1537.3436,-188.7276,False,7,22.6289,0.0
0.0,0.0,False,7,23.3292,0.0
1518.411,-166.7076,False,7,25.0113,0.0
1535.1393,-148.7465,False,7,25.525,0.0
1723.5452,-89.4863,False,7,25.3405,0.0
1847.2638,-19.2157,False,7,24.9158,0.0
1938.6501,29.0277,False,7,25.0852,0.0
2008.1898,66.2423,False,7,25.0671,0.0
2063.9216,96.5421,False,7,25.0207,0.0
2108.9824,122.3029,False,7,24.9657,0.0
2146.1575,144.5652,False,7,25.0527,0.0
2428.0684,321.7739,False,7,24.9062,0.0
2419.3115,309.9631,False,7,24.7456,0.0
2417.5923,310.7978,False,7,24.8947,0.0
2417.3533,312.4754,False,7,24.845,0.0
2416.8738,315.0722,False,7,24.3971,0.0
2414.4563,317.5344,False,7,24.3504,0.0
2422.1519,319.8145,False,7,23.9617,0.0
2422.9102,318.7079,False,7,23.9446,0.0
2424.9585,319.0417,False,7,24.1286,0.0
2426.0068,319.7697,False,7,24.2554,0.0
2427.5178,320.683,False,7,24.0353,0.0
2428.1147,321.4636,False,7,23.8964,0.0
2427.8018,321.5601,True,7,24.2563,0.0
2426.9277,321.7305,True,7,24.1569,0.0
2425.762,322.1348,True,7,24.2341,0.0
2424.9236,322.6553,True,7,24.2274,0.0
2424.1104,323.4717,True,7,24.4064,0.0
0.0,0.0,False,7,24.5286,0.0
0.0,0.0,False,7,24.5538,0.0
2423.0408,324.175,True,7,24.6161,0.0
2421.8506,324.6523,True,7,24.9588,0.0
2420.5881,325.2045,True,7,24.8789,0.0
2419.395,325.7285,True,7,25.0278,0.0
0.0,0.0,False,7,25.021,0.0
2418.1799,326.2431,True,7,24.9652,0.0
2416.9543,326.7541,True,7,25.1995,0.0
2415.8406,327.2585,True,7,25.0021,0.0
2414.884,327.737,True,7,25.1727,0.0
2413.9294,328.1833,True,7,25.1716,0.0
2413.0891,328.7715,True,7,25.133,0.0
2412.2974,329.2897,True,7,25.2987,0.0
2411.5374,329.7257,True,7,25.1165,0.0
2410.7798,330.1733,True,7,25.4279,0.0
2410.05,330.5929,True,7,25.4385,0.0
2409.4055,331.0428,True,7,25.0969,0.0
0.0,0.0,False,7,25.3138,0.0
0.0,0.0,False,7,25.3482,0.0
2408.76,331.4953,True,7,25.4989,0.0
2408.176,332.0876,True,7,25.6953,0.0
0.0,0.0,False,7,25.3678,0.0
2407.5247,332.6542,True,7,25.5618,0.0
2406.9517,333.1753,True,7,25.5358,0.0
2406.5237,333.7253,True,7,25.7424,0.0
2406.7222,334.0064,True,7,25.5554,0.0
2406.9099,334.5168,True,7,25.6623,0.0
2407.0969,335.011,True,7,25.8673,0.0
2407.3254,335.7155,True,7,26.2215,0.0
2407.5549,336.5931,True,7,26.2022,0.0
2407.8115,337.4424,True,7,26.2881,0.0
2408.0583,338.5023,True,7,26.1881,0.0
2408.4175,339.5795,True,7,26.1839,0.0
2408.8794,340.6879,True,7,26.0845,0.0
2409.4141,341.9281,True,7,26.1796,0.0
2410.0122,343.2597,True,7,26.1691,0.0
2410.5679,344.5297,True,7,26.0845,0.0
2411.9004,346.0237,True,7,26.2705,0.0
2411.4851,346.2173,True,7,26.867,0.0
1346.3069,-7.1031,False,7,26.9094,0.0
1191.7325,-31.8117,False,7,26.9893,0.0
1108.114,-34.1016,False,7,27.6189,0.0
1049.3011,-36.1911,False,7,27.787,0.0
1001.6373,-38.1459,False,7,27.4657,0.0
965.1561,-39.4647,False,7,27.6972,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
937.1235,-42.113,False,7,27.3664,0.0
915.3533,-46.1373,False,7,27.0317,0.0
896.8279,-50.4254,False,7,27.3479,0.0
880.9781,-54.6205,False,7,27.5571,0.0
867.746,-59.0301,False,7,26.8376,0.0
851.2095,-68.3056,False,7,27.3553,0.0
723.2989,-168.0031,False,7,27.167,0.0
713.8071,-150.7825,False,7,27.2951,0.0
714.4679,-150.3821,False,7,27.1685,0.0
713.821,-149.3517,False,7,27.3773,0.0
712.9421,-147.925,False,7,27.5886,0.0
713.188,-147.4972,False,7,27.4025,0.0
713.8039,-147.474,False,7,27.0005,0.0
714.3439,-147.5511,False,7,27.1587,0.0
714.5327,-147.7397,False,7,27.1009,0.0
714.7366,-147.8785,False,7,27.2617,0.0
715.2994,-148.7911,False,7,27.4563,0.0
713.8088,-149.2341,False,7,27.5292,0.0
711.993,-149.6922,True,7,27.6778,0.0
709.8508,-150.1439,True,7,27.3189,0.0
708.0786,-150.7209,True,7,27.298,0.0
706.2703,-151.3878,True,7,27.1933,0.0
704.5762,-152.1312,True,7,27.1307,0.0
702.8239,-152.9154,True,7,26.8692,0.0
700.881,-153.8125,True,7,27.1194,0.0
698.9496,-154.7802,True,7,26.8427,0.0
697.1569,-155.6643,True,7,27.1991,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
695.5839,-156.5433,True,7,25.7776,0.0
692.9073,-158.7808,True,7,26.0449,0.0
685.8332,-160.5238,True,7,25.4905,0.0
676.47,-161.1649,True,7,26.1503,0.0
667.7639,-162.3658,True,7,25.5515,0.0
658.7031,-163.4717,True,7,25.7477,0.0
649.0309,-164.3064,True,7,25.9934,0.0
639.6423,-164.9027,True,7,26.2223,0.0
630.2825,-165.3599,True,7,25.8172,0.0
621.4398,-165.5604,True,7,26.2514,0.0
613.2205,-165.8137,True,7,26.1831,0.0
605.8286,-166.299,True,7,25.8693,0.0
599.0605,-166.5804,True,7,26.0309,0.0
593.8889,-167.4733,True,7,25.7449,0.0
585.5748,-167.1017,True,7,26.2313,0.0
578.6841,-167.2808,True,7,26.0554,0.0
572.4921,-167.4124,True,7,25.9422,0.0
565.9628,-167.5146,True,7,26.0592,0.0
559.5972,-167.5351,True,7,26.1616,0.0
553.2329,-167.4531,True,7,25.9182,0.0
0.0,0.0,False,7,26.0722,0.0
547.1131,-167.3263,True,7,25.8672,0.0
540.8282,-167.2833,True,7,25.7867,0.0
534.919,-167.2921,True,7,26.0793,0.0
528.9907,-167.3513,True,7,25.7768,0.0
523.3757,-167.3822,True,7,26.1047,0.0
518.1978,-167.5867,True,7,25.8652,0.0
513.5462,-167.8898,True,7,25.363,0.0
509.41,-168.2145,True,7,25.6275,0.0
505.4834,-168.6954,True,7,25.795,0.0
501.929,-169.131,True,7,25.8643,0.0
498.687,-169.6773,True,7,25.2187,0.0
495.9215,-170.2663,True,7,25.3193,0.0
493.3197,-170.9012,True,7,25.2807,0.0
490.9462,-171.4113,True,7,25.8402,0.0
488.6389,-171.7938,True,7,25.5139,0.0
486.5234,-172.1013,True,7,25.323,0.0
484.4385,-172.3126,True,7,25.6631,0.0
482.4053,-172.4822,True,7,25.5894,0.0
480.4401,-172.591,True,7,25.5997,0.0
477.2057,-172.1194,True,7,25.0833,0.0
749.4905,-132.2719,False,7,25.5093,0.0
732.9551,-138.7559,False,7,25.4769,0.0
733.1672,-136.8072,False,7,25.462,0.0
734.3242,-137.1261,False,7,25.1093,0.0
733.9412,-137.9705,False,7,25.158,0.0
733.0601,-139.6713,False,7,25.1299,0.0
733.2178,-141.3776,False,7,24.7058,0.0
733.3223,-142.7578,False,7,24.9518,0.0
733.7653,-143.883,False,7,25.0795,0.0
734.3447,-144.7366,False,7,25.0407,0.0
734.9279,-145.5696,False,7,24.9551,0.0
736.3633,-146.4663,False,7,24.8248,0.0
756.7189,-163.8317,False,7,24.8917,0.0
764.5309,-156.4992,False,7,24.8497,0.0
755.0857,-153.7977,False,7,25.0033,0.0
749.788,-152.4458,False,7,25.0824,0.0
745.5591,-151.9973,False,7,24.7874,0.0
743.5018,-151.5854,False,7,24.8908,0.0
742.3574,-150.986,False,7,24.9984,0.0
742.6776,-150.1549,False,7,24.7697,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
